sms(): finished

model display: -----------------------------------------------------------------------------
Model 'pipa 1.0'

  Variables:
    act : Size=192, Index=act_index
        Key             : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :   0.0 :    capAva[CTL,7] - (0.8*cap[CTL,7] + 0.8*cap[CTL,6] + 0.8*cap[CTL,5] + 0.8*cap[CTL,4]) :   0.0 :   True
         ('CTL', 8) :   0.0 :    capAva[CTL,8] - (0.8*cap[CTL,8] + 0.8*cap[CTL,7] + 0.8*cap[CTL,6] + 0.8*cap[CTL,5]) :   0.0 :   True
         ('CTL', 9) :   0.0 :    capAva[CTL,9] - (0.8*cap[CTL,9] + 0.8*cap[CTL,8] + 0.8*cap[CTL,7] + 0.8*cap[CTL,6]) :   0.0 :   True
        ('CTL', 10) :   0.0 :  capAva[CTL,10] - (0.8*cap[CTL,10] + 0.8*cap[CTL,9] + 0.8*cap[CTL,8] + 0.8*cap[CTL,7]) :   0.0 :   True
        ('CTL', 11) :   0.0 : capAva[CTL,11] - (0.8*cap[CTL,11] + 0.8*cap[CTL,10] + 0.8*cap[CTL,9] + 0.8*cap[CTL,8]) :   0.0 :   True
         ('OTL', 0) :   0.0 :                                                         capAva[OTL,0] - 0.8*cap[OTL,0] :   0.0 :   True
         ('OTL', 1) :   0.0 :                                      capAva[OTL,1] - (0.8*cap[OTL,1] + 0.8*cap[OTL,0]) :   0.0 :   True
         ('OTL', 2) :   0.0 :                     capAva[OTL,2] - (0.8*cap[OTL,2] + 0.8*cap[OTL,1] + 0.8*cap[OTL,0]) :   0.0 :   True
         ('OTL', 3) :   0.0 :    capAva[OTL,3] - (0.8*cap[OTL,3] + 0.8*cap[OTL,2] + 0.8*cap[OTL,1] + 0.8*cap[OTL,0]) :   0.0 :   True
         ('OTL', 4) :   0.0 :    capAva[OTL,4] - (0.8*cap[OTL,4] + 0.8*cap[OTL,3] + 0.8*cap[OTL,2] + 0.8*cap[OTL,1]) :   0.0 :   True
         ('OTL', 5) :   0.0 :    capAva[OTL,5] - (0.8*cap[OTL,5] + 0.8*cap[OTL,4] + 0.8*cap[OTL,3] + 0.8*cap[OTL,2]) :   0.0 :   True
         ('OTL', 6) :   0.0 :    capAva[OTL,6] - (0.8*cap[OTL,6] + 0.8*cap[OTL,5] + 0.8*cap[OTL,4] + 0.8*cap[OTL,3]) :   0.0 :   True
         ('OTL', 7) :   0.0 :    capAva[OTL,7] - (0.8*cap[OTL,7] + 0.8*cap[OTL,6] + 0.8*cap[OTL,5] + 0.8*cap[OTL,4]) :   0.0 :   True
         ('OTL', 8) :   0.0 :    capAva[OTL,8] - (0.8*cap[OTL,8] + 0.8*cap[OTL,7] + 0.8*cap[OTL,6] + 0.8*cap[OTL,5]) :   0.0 :   True
         ('OTL', 9) :   0.0 :    capAva[OTL,9] - (0.8*cap[OTL,9] + 0.8*cap[OTL,8] + 0.8*cap[OTL,7] + 0.8*cap[OTL,6]) :   0.0 :   True
        ('OTL', 10) :   0.0 :  capAva[OTL,10] - (0.8*cap[OTL,10] + 0.8*cap[OTL,9] + 0.8*cap[OTL,8] + 0.8*cap[OTL,7]) :   0.0 :   True
        ('OTL', 11) :   0.0 : capAva[OTL,11] - (0.8*cap[OTL,11] + 0.8*cap[OTL,10] + 0.8*cap[OTL,9] + 0.8*cap[OTL,8]) :   0.0 :   True
         ('STL', 0) :   0.0 :                                                         capAva[STL,0] - 0.8*cap[STL,0] :   0.0 :   True
         ('STL', 1) :   0.0 :                                      capAva[STL,1] - (0.8*cap[STL,1] + 0.8*cap[STL,0]) :   0.0 :   True
         ('STL', 2) :   0.0 :                     capAva[STL,2] - (0.8*cap[STL,2] + 0.8*cap[STL,1] + 0.8*cap[STL,0]) :   0.0 :   True
         ('STL', 3) :   0.0 :    capAva[STL,3] - (0.8*cap[STL,3] + 0.8*cap[STL,2] + 0.8*cap[STL,1] + 0.8*cap[STL,0]) :   0.0 :   True
         ('STL', 4) :   0.0 :    capAva[STL,4] - (0.8*cap[STL,4] + 0.8*cap[STL,3] + 0.8*cap[STL,2] + 0.8*cap[STL,1]) :   0.0 :   True
         ('STL', 5) :   0.0 :    capAva[STL,5] - (0.8*cap[STL,5] + 0.8*cap[STL,4] + 0.8*cap[STL,3] + 0.8*cap[STL,2]) :   0.0 :   True
         ('STL', 6) :   0.0 :    capAva[STL,6] - (0.8*cap[STL,6] + 0.8*cap[STL,5] + 0.8*cap[STL,4] + 0.8*cap[STL,3]) :   0.0 :   True
         ('STL', 7) :   0.0 :    capAva[STL,7] - (0.8*cap[STL,7] + 0.8*cap[STL,6] + 0.8*cap[STL,5] + 0.8*cap[STL,4]) :   0.0 :   True
         ('STL', 8) :   0.0 :    capAva[STL,8] - (0.8*cap[STL,8] + 0.8*cap[STL,7] + 0.8*cap[STL,6] + 0.8*cap[STL,5]) :   0.0 :   True
         ('STL', 9) :   0.0 :    capAva[STL,9] - (0.8*cap[STL,9] + 0.8*cap[STL,8] + 0.8*cap[STL,7] + 0.8*cap[STL,6]) :   0.0 :   True
        ('STL', 10) :   0.0 :  capAva[STL,10] - (0.8*cap[STL,10] + 0.8*cap[STL,9] + 0.8*cap[STL,8] + 0.8*cap[STL,7]) :   0.0 :   True
        ('STL', 11) :   0.0 : capAva[STL,11] - (0.8*cap[STL,11] + 0.8*cap[STL,10] + 0.8*cap[STL,9] + 0.8*cap[STL,8]) :   0.0 :   True
    capIdleD : Size=48, Index=capIdleD_index, Active=True
        Key         : Lower : Body                                               : Upper : Active
         ('BTL', 0) :   0.0 :    capIdle[BTL,0] - (capAva[BTL,0] - actsv[BTL,0]) :   0.0 :   True
         ('BTL', 1) :   0.0 :    capIdle[BTL,1] - (capAva[BTL,1] - actsv[BTL,1]) :   0.0 :   True
         ('BTL', 2) :   0.0 :    capIdle[BTL,2] - (capAva[BTL,2] - actsv[BTL,2]) :   0.0 :   True
         ('BTL', 3) :   0.0 :    capIdle[BTL,3] - (capAva[BTL,3] - actsv[BTL,3]) :   0.0 :   True
         ('BTL', 4) :   0.0 :    capIdle[BTL,4] - (capAva[BTL,4] - actsv[BTL,4]) :   0.0 :   True
         ('BTL', 5) :   0.0 :    capIdle[BTL,5] - (capAva[BTL,5] - actsv[BTL,5]) :   0.0 :   True
         ('BTL', 6) :   0.0 :    capIdle[BTL,6] - (capAva[BTL,6] - actsv[BTL,6]) :   0.0 :   True
         ('BTL', 7) :   0.0 :    capIdle[BTL,7] - (capAva[BTL,7] - actsv[BTL,7]) :   0.0 :   True
         ('BTL', 8) :   0.0 :    capIdle[BTL,8] - (capAva[BTL,8] - actsv[BTL,8]) :   0.0 :   True
         ('BTL', 9) :   0.0 :    capIdle[BTL,9] - (capAva[BTL,9] - actsv[BTL,9]) :   0.0 :   True
        ('BTL', 10) :   0.0 : capIdle[BTL,10] - (capAva[BTL,10] - actsv[BTL,10]) :   0.0 :   True
        ('BTL', 11) :   0.0 : capIdle[BTL,11] - (capAva[BTL,11] - actsv[BTL,11]) :   0.0 :   True
         ('CTL', 0) :   0.0 :    capIdle[CTL,0] - (capAva[CTL,0] - actsv[CTL,0]) :   0.0 :   True
         ('CTL', 1) :   0.0 :    capIdle[CTL,1] - (capAva[CTL,1] - actsv[CTL,1]) :   0.0 :   True
         ('CTL', 2) :   0.0 :    capIdle[CTL,2] - (capAva[CTL,2] - actsv[CTL,2]) :   0.0 :   True
         ('CTL', 3) :   0.0 :    capIdle[CTL,3] - (capAva[CTL,3] - actsv[CTL,3]) :   0.0 :   True
         ('CTL', 4) :   0.0 :    capIdle[CTL,4] - (capAva[CTL,4] - actsv[CTL,4]) :   0.0 :   True
         ('CTL', 5) :   0.0 :    capIdle[CTL,5] - (capAva[CTL,5] - actsv[CTL,5]) :   0.0 :   True
         ('CTL', 6) :   0.0 :    capIdle[CTL,6] - (capAva[CTL,6] - actsv[CTL,6]) :   0.0 :   True
         ('CTL', 7) :   0.0 :    capIdle[CTL,7] - (capAva[CTL,7] - actsv[CTL,7]) :   0.0 :   True
         ('CTL', 8) :   0.0 :    capIdle[CTL,8] - (capAva[CTL,8] - actsv[CTL,8]) :   0.0 :   True
         ('CTL', 9) :   0.0 :    capIdle[CTL,9] - (capAva[CTL,9] - actsv[CTL,9]) :   0.0 :   True
        ('CTL', 10) :   0.0 : capIdle[CTL,10] - (capAva[CTL,10] - actsv[CTL,10]) :   0.0 :   True
        ('CTL', 11) :   0.0 : capIdle[CTL,11] - (capAva[CTL,11] - actsv[CTL,11]) :   0.0 :   True
         ('OTL', 0) :   0.0 :    capIdle[OTL,0] - (capAva[OTL,0] - actsv[OTL,0]) :   0.0 :   True
         ('OTL', 1) :   0.0 :    capIdle[OTL,1] - (capAva[OTL,1] - actsv[OTL,1]) :   0.0 :   True
         ('OTL', 2) :   0.0 :    capIdle[OTL,2] - (capAva[OTL,2] - actsv[OTL,2]) :   0.0 :   True
         ('OTL', 3) :   0.0 :    capIdle[OTL,3] - (capAva[OTL,3] - actsv[OTL,3]) :   0.0 :   True
         ('OTL', 4) :   0.0 :    capIdle[OTL,4] - (capAva[OTL,4] - actsv[OTL,4]) :   0.0 :   True
         ('OTL', 5) :   0.0 :    capIdle[OTL,5] - (capAva[OTL,5] - actsv[OTL,5]) :   0.0 :   True
         ('OTL', 6) :   0.0 :    capIdle[OTL,6] - (capAva[OTL,6] - actsv[OTL,6]) :   0.0 :   True
         ('OTL', 7) :   0.0 :    capIdle[OTL,7] - (capAva[OTL,7] - actsv[OTL,7]) :   0.0 :   True
         ('OTL', 8) :   0.0 :    capIdle[OTL,8] - (capAva[OTL,8] - actsv[OTL,8]) :   0.0 :   True
         ('OTL', 9) :   0.0 :    capIdle[OTL,9] - (capAva[OTL,9] - actsv[OTL,9]) :   0.0 :   True
        ('OTL', 10) :   0.0 : capIdle[OTL,10] - (capAva[OTL,10] - actsv[OTL,10]) :   0.0 :   True
        ('OTL', 11) :   0.0 : capIdle[OTL,11] - (capAva[OTL,11] - actsv[OTL,11]) :   0.0 :   True
         ('STL', 0) :   0.0 :    capIdle[STL,0] - (capAva[STL,0] - actsv[STL,0]) :   0.0 :   True
         ('STL', 1) :   0.0 :    capIdle[STL,1] - (capAva[STL,1] - actsv[STL,1]) :   0.0 :   True
         ('STL', 2) :   0.0 :    capIdle[STL,2] - (capAva[STL,2] - actsv[STL,2]) :   0.0 :   True
         ('STL', 3) :   0.0 :    capIdle[STL,3] - (capAva[STL,3] - actsv[STL,3]) :   0.0 :   True
         ('STL', 4) :   0.0 :    capIdle[STL,4] - (capAva[STL,4] - actsv[STL,4]) :   0.0 :   True
         ('STL', 5) :   0.0 :    capIdle[STL,5] - (capAva[STL,5] - actsv[STL,5]) :   0.0 :   True
         ('STL', 6) :   0.0 :    capIdle[STL,6] - (capAva[STL,6] - actsv[STL,6]) :   0.0 :   True
         ('STL', 7) :   0.0 :    capIdle[STL,7] - (capAva[STL,7] - actsv[STL,7]) :   0.0 :   True
         ('STL', 8) :   0.0 :    capIdle[STL,8] - (capAva[STL,8] - actsv[STL,8]) :   0.0 :   True
         ('STL', 9) :   0.0 :    capIdle[STL,9] - (capAva[STL,9] - actsv[STL,9]) :   0.0 :   True
        ('STL', 10) :   0.0 : capIdle[STL,10] - (capAva[STL,10] - actsv[STL,10]) :   0.0 :   True
        ('STL', 11) :   0.0 : capIdle[STL,11] - (capAva[STL,11] - actsv[STL,11]) :   0.0 :   True
    capIdleSD : Size=4, Index=T, Active=True
        Key : Lower : Body                                                                                                                                                                                                                          : Upper : Active
        BTL :   0.0 : capIdleS[BTL] - (capIdle[BTL,0] + capIdle[BTL,1] + capIdle[BTL,2] + capIdle[BTL,3] + capIdle[BTL,4] + capIdle[BTL,5] + capIdle[BTL,6] + capIdle[BTL,7] + capIdle[BTL,8] + capIdle[BTL,9] + capIdle[BTL,10] + capIdle[BTL,11]) :   0.0 :   True
        CTL :   0.0 : capIdleS[CTL] - (capIdle[CTL,0] + capIdle[CTL,1] + capIdle[CTL,2] + capIdle[CTL,3] + capIdle[CTL,4] + capIdle[CTL,5] + capIdle[CTL,6] + capIdle[CTL,7] + capIdle[CTL,8] + capIdle[CTL,9] + capIdle[CTL,10] + capIdle[CTL,11]) :   0.0 :   True
        OTL :   0.0 : capIdleS[OTL] - (capIdle[OTL,0] + capIdle[OTL,1] + capIdle[OTL,2] + capIdle[OTL,3] + capIdle[OTL,4] + capIdle[OTL,5] + capIdle[OTL,6] + capIdle[OTL,7] + capIdle[OTL,8] + capIdle[OTL,9] + capIdle[OTL,10] + capIdle[OTL,11]) :   0.0 :   True
        STL :   0.0 : capIdleS[STL] - (capIdle[STL,0] + capIdle[STL,1] + capIdle[STL,2] + capIdle[STL,3] + capIdle[STL,4] + capIdle[STL,5] + capIdle[STL,6] + capIdle[STL,7] + capIdle[STL,8] + capIdle[STL,9] + capIdle[STL,10] + capIdle[STL,11]) :   0.0 :   True
    capTotD : Size=4, Index=T, Active=True
        Key : Lower : Body                                                                                                                                                                        : Upper : Active
        BTL :   0.0 : capTot[BTL] - (cap[BTL,0] + cap[BTL,1] + cap[BTL,2] + cap[BTL,3] + cap[BTL,4] + cap[BTL,5] + cap[BTL,6] + cap[BTL,7] + cap[BTL,8] + cap[BTL,9] + cap[BTL,10] + cap[BTL,11]) :   0.0 :   True
        CTL :   0.0 : capTot[CTL] - (cap[CTL,0] + cap[CTL,1] + cap[CTL,2] + cap[CTL,3] + cap[CTL,4] + cap[CTL,5] + cap[CTL,6] + cap[CTL,7] + cap[CTL,8] + cap[CTL,9] + cap[CTL,10] + cap[CTL,11]) :   0.0 :   True
        OTL :   0.0 : capTot[OTL] - (cap[OTL,0] + cap[OTL,1] + cap[OTL,2] + cap[OTL,3] + cap[OTL,4] + cap[OTL,5] + cap[OTL,6] + cap[OTL,7] + cap[OTL,8] + cap[OTL,9] + cap[OTL,10] + cap[OTL,11]) :   0.0 :   True
        STL :   0.0 : capTot[STL] - (cap[STL,0] + cap[STL,1] + cap[STL,2] + cap[STL,3] + cap[STL,4] + cap[STL,5] + cap[STL,6] + cap[STL,7] + cap[STL,8] + cap[STL,9] + cap[STL,10] + cap[STL,11]) :   0.0 :   True
    carbCD : Size=48, Index=carbCD_index, Active=True
        Key         : Lower : Body                                : Upper : Active
         ('BTL', 0) :   0.0 :   carbC[BTL,0] - carbU*carbE[BTL,0] :   0.0 :   True
         ('BTL', 1) :   0.0 :   carbC[BTL,1] - carbU*carbE[BTL,1] :   0.0 :   True
         ('BTL', 2) :   0.0 :   carbC[BTL,2] - carbU*carbE[BTL,2] :   0.0 :   True
         ('BTL', 3) :   0.0 :   carbC[BTL,3] - carbU*carbE[BTL,3] :   0.0 :   True
         ('BTL', 4) :   0.0 :   carbC[BTL,4] - carbU*carbE[BTL,4] :   0.0 :   True
         ('BTL', 5) :   0.0 :   carbC[BTL,5] - carbU*carbE[BTL,5] :   0.0 :   True
         ('BTL', 6) :   0.0 :   carbC[BTL,6] - carbU*carbE[BTL,6] :   0.0 :   True
         ('BTL', 7) :   0.0 :   carbC[BTL,7] - carbU*carbE[BTL,7] :   0.0 :   True
         ('BTL', 8) :   0.0 :   carbC[BTL,8] - carbU*carbE[BTL,8] :   0.0 :   True
         ('BTL', 9) :   0.0 :   carbC[BTL,9] - carbU*carbE[BTL,9] :   0.0 :   True
        ('BTL', 10) :   0.0 : carbC[BTL,10] - carbU*carbE[BTL,10] :   0.0 :   True
        ('BTL', 11) :   0.0 : carbC[BTL,11] - carbU*carbE[BTL,11] :   0.0 :   True
         ('CTL', 0) :   0.0 :   carbC[CTL,0] - carbU*carbE[CTL,0] :   0.0 :   True
         ('CTL', 1) :   0.0 :   carbC[CTL,1] - carbU*carbE[CTL,1] :   0.0 :   True
         ('CTL', 2) :   0.0 :   carbC[CTL,2] - carbU*carbE[CTL,2] :   0.0 :   True
         ('CTL', 3) :   0.0 :   carbC[CTL,3] - carbU*carbE[CTL,3] :   0.0 :   True
         ('CTL', 4) :   0.0 :   carbC[CTL,4] - carbU*carbE[CTL,4] :   0.0 :   True
         ('CTL', 5) :   0.0 :   carbC[CTL,5] - carbU*carbE[CTL,5] :   0.0 :   True
         ('CTL', 6) :   0.0 :   carbC[CTL,6] - carbU*carbE[CTL,6] :   0.0 :   True
         ('CTL', 7) :   0.0 :   carbC[CTL,7] - carbU*carbE[CTL,7] :   0.0 :   True
         ('CTL', 8) :   0.0 :   carbC[CTL,8] - carbU*carbE[CTL,8] :   0.0 :   True
         ('CTL', 9) :   0.0 :   carbC[CTL,9] - carbU*carbE[CTL,9] :   0.0 :   True
        ('CTL', 10) :   0.0 : carbC[CTL,10] - carbU*carbE[CTL,10] :   0.0 :   True
        ('CTL', 11) :   0.0 : carbC[CTL,11] - carbU*carbE[CTL,11] :   0.0 :   True
         ('OTL', 0) :   0.0 :   carbC[OTL,0] - carbU*carbE[OTL,0] :   0.0 :   True
         ('OTL', 1) :   0.0 :   carbC[OTL,1] - carbU*carbE[OTL,1] :   0.0 :   True
         ('OTL', 2) :   0.0 :   carbC[OTL,2] - carbU*carbE[OTL,2] :   0.0 :   True
         ('OTL', 3) :   0.0 :   carbC[OTL,3] - carbU*carbE[OTL,3] :   0.0 :   True
         ('OTL', 4) :   0.0 :   carbC[OTL,4] - carbU*carbE[OTL,4] :   0.0 :   True
         ('OTL', 5) :   0.0 :   carbC[OTL,5] - carbU*carbE[OTL,5] :   0.0 :   True
         ('OTL', 6) :   0.0 :   carbC[OTL,6] - carbU*carbE[OTL,6] :   0.0 :   True
         ('OTL', 7) :   0.0 :   carbC[OTL,7] - carbU*carbE[OTL,7] :   0.0 :   True
         ('OTL', 8) :   0.0 :   carbC[OTL,8] - carbU*carbE[OTL,8] :   0.0 :   True
         ('OTL', 9) :   0.0 :   carbC[OTL,9] - carbU*carbE[OTL,9] :   0.0 :   True
        ('OTL', 10) :   0.0 : carbC[OTL,10] - carbU*carbE[OTL,10] :   0.0 :   True
        ('OTL', 11) :   0.0 : carbC[OTL,11] - carbU*carbE[OTL,11] :   0.0 :   True
         ('STL', 0) :   0.0 :   carbC[STL,0] - carbU*carbE[STL,0] :   0.0 :   True
         ('STL', 1) :   0.0 :   carbC[STL,1] - carbU*carbE[STL,1] :   0.0 :   True
         ('STL', 2) :   0.0 :   carbC[STL,2] - carbU*carbE[STL,2] :   0.0 :   True
         ('STL', 3) :   0.0 :   carbC[STL,3] - carbU*carbE[STL,3] :   0.0 :   True
         ('STL', 4) :   0.0 :   carbC[STL,4] - carbU*carbE[STL,4] :   0.0 :   True
         ('STL', 5) :   0.0 :   carbC[STL,5] - carbU*carbE[STL,5] :   0.0 :   True
         ('STL', 6) :   0.0 :   carbC[STL,6] - carbU*carbE[STL,6] :   0.0 :   True
         ('STL', 7) :   0.0 :   carbC[STL,7] - carbU*carbE[STL,7] :   0.0 :   True
         ('STL', 8) :   0.0 :   carbC[STL,8] - carbU*carbE[STL,8] :   0.0 :   True
         ('STL', 9) :   0.0 :   carbC[STL,9] - carbU*carbE[STL,9] :   0.0 :   True
        ('STL', 10) :   0.0 : carbC[STL,10] - carbU*carbE[STL,10] :   0.0 :   True
        ('STL', 11) :   0.0 : carbC[STL,11] - carbU*carbE[STL,11] :   0.0 :   True
    carbD : Size=1, Index=None, Active=True
        Key  : Lower : Body                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           : Upper : Active
        None :   0.0 : carb - (carbE[BTL,0] + carbE[BTL,1] + carbE[BTL,2] + carbE[BTL,3] + carbE[BTL,4] + carbE[BTL,5] + carbE[BTL,6] + carbE[BTL,7] + carbE[BTL,8] + carbE[BTL,9] + carbE[BTL,10] + carbE[BTL,11] + carbE[CTL,0] + carbE[CTL,1] + carbE[CTL,2] + carbE[CTL,3] + carbE[CTL,4] + carbE[CTL,5] + carbE[CTL,6] + carbE[CTL,7] + carbE[CTL,8] + carbE[CTL,9] + carbE[CTL,10] + carbE[CTL,11] + carbE[STL,0] + carbE[STL,1] + carbE[STL,2] + carbE[STL,3] + carbE[STL,4] + carbE[STL,5] + carbE[STL,6] + carbE[STL,7] + carbE[STL,8] + carbE[STL,9] + carbE[STL,10] + carbE[STL,11] + carbE[OTL,0] + carbE[OTL,1] + carbE[OTL,2] + carbE[OTL,3] + carbE[OTL,4] + carbE[OTL,5] + carbE[OTL,6] + carbE[OTL,7] + carbE[OTL,8] + carbE[OTL,9] + carbE[OTL,10] + carbE[OTL,11]) :   0.0 :   True
    carbED : Size=48, Index=carbED_index, Active=True
        Key         : Lower : Body                                                                                                  : Upper : Active
         ('BTL', 0) :   0.0 :     carbE[BTL,0] - (0.78*act[BTL,0,0] + 0.78*act[BTL,0,-1] + 0.78*act[BTL,0,-2] + 0.78*act[BTL,0,-3]) :   0.0 :   True
         ('BTL', 1) :   0.0 :      carbE[BTL,1] - (0.78*act[BTL,1,1] + 0.78*act[BTL,1,0] + 0.78*act[BTL,1,-1] + 0.78*act[BTL,1,-2]) :   0.0 :   True
         ('BTL', 2) :   0.0 :       carbE[BTL,2] - (0.78*act[BTL,2,2] + 0.78*act[BTL,2,1] + 0.78*act[BTL,2,0] + 0.78*act[BTL,2,-1]) :   0.0 :   True
         ('BTL', 3) :   0.0 :        carbE[BTL,3] - (0.78*act[BTL,3,3] + 0.78*act[BTL,3,2] + 0.78*act[BTL,3,1] + 0.78*act[BTL,3,0]) :   0.0 :   True
         ('BTL', 4) :   0.0 :        carbE[BTL,4] - (0.78*act[BTL,4,4] + 0.78*act[BTL,4,3] + 0.78*act[BTL,4,2] + 0.78*act[BTL,4,1]) :   0.0 :   True
         ('BTL', 5) :   0.0 :        carbE[BTL,5] - (0.78*act[BTL,5,5] + 0.78*act[BTL,5,4] + 0.78*act[BTL,5,3] + 0.78*act[BTL,5,2]) :   0.0 :   True
         ('BTL', 6) :   0.0 :        carbE[BTL,6] - (0.78*act[BTL,6,6] + 0.78*act[BTL,6,5] + 0.78*act[BTL,6,4] + 0.78*act[BTL,6,3]) :   0.0 :   True
         ('BTL', 7) :   0.0 :        carbE[BTL,7] - (0.78*act[BTL,7,7] + 0.78*act[BTL,7,6] + 0.78*act[BTL,7,5] + 0.78*act[BTL,7,4]) :   0.0 :   True
         ('BTL', 8) :   0.0 :        carbE[BTL,8] - (0.78*act[BTL,8,8] + 0.78*act[BTL,8,7] + 0.78*act[BTL,8,6] + 0.78*act[BTL,8,5]) :   0.0 :   True
         ('BTL', 9) :   0.0 :        carbE[BTL,9] - (0.78*act[BTL,9,9] + 0.78*act[BTL,9,8] + 0.78*act[BTL,9,7] + 0.78*act[BTL,9,6]) :   0.0 :   True
        ('BTL', 10) :   0.0 :  carbE[BTL,10] - (0.78*act[BTL,10,10] + 0.78*act[BTL,10,9] + 0.78*act[BTL,10,8] + 0.78*act[BTL,10,7]) :   0.0 :   True
        ('BTL', 11) :   0.0 : carbE[BTL,11] - (0.78*act[BTL,11,11] + 0.78*act[BTL,11,10] + 0.78*act[BTL,11,9] + 0.78*act[BTL,11,8]) :   0.0 :   True
         ('CTL', 0) :   0.0 :     carbE[CTL,0] - (7.69*act[CTL,0,0] + 7.69*act[CTL,0,-1] + 7.69*act[CTL,0,-2] + 7.69*act[CTL,0,-3]) :   0.0 :   True
         ('CTL', 1) :   0.0 :      carbE[CTL,1] - (7.69*act[CTL,1,1] + 7.69*act[CTL,1,0] + 7.69*act[CTL,1,-1] + 7.69*act[CTL,1,-2]) :   0.0 :   True
         ('CTL', 2) :   0.0 :       carbE[CTL,2] - (7.69*act[CTL,2,2] + 7.69*act[CTL,2,1] + 7.69*act[CTL,2,0] + 7.69*act[CTL,2,-1]) :   0.0 :   True
         ('CTL', 3) :   0.0 :        carbE[CTL,3] - (7.69*act[CTL,3,3] + 7.69*act[CTL,3,2] + 7.69*act[CTL,3,1] + 7.69*act[CTL,3,0]) :   0.0 :   True
         ('CTL', 4) :   0.0 :        carbE[CTL,4] - (7.69*act[CTL,4,4] + 7.69*act[CTL,4,3] + 7.69*act[CTL,4,2] + 7.69*act[CTL,4,1]) :   0.0 :   True
         ('CTL', 5) :   0.0 :        carbE[CTL,5] - (7.69*act[CTL,5,5] + 7.69*act[CTL,5,4] + 7.69*act[CTL,5,3] + 7.69*act[CTL,5,2]) :   0.0 :   True
         ('CTL', 6) :   0.0 :        carbE[CTL,6] - (7.69*act[CTL,6,6] + 7.69*act[CTL,6,5] + 7.69*act[CTL,6,4] + 7.69*act[CTL,6,3]) :   0.0 :   True
         ('CTL', 7) :   0.0 :        carbE[CTL,7] - (7.69*act[CTL,7,7] + 7.69*act[CTL,7,6] + 7.69*act[CTL,7,5] + 7.69*act[CTL,7,4]) :   0.0 :   True
         ('CTL', 8) :   0.0 :        carbE[CTL,8] - (7.69*act[CTL,8,8] + 7.69*act[CTL,8,7] + 7.69*act[CTL,8,6] + 7.69*act[CTL,8,5]) :   0.0 :   True
         ('CTL', 9) :   0.0 :        carbE[CTL,9] - (7.69*act[CTL,9,9] + 7.69*act[CTL,9,8] + 7.69*act[CTL,9,7] + 7.69*act[CTL,9,6]) :   0.0 :   True
        ('CTL', 10) :   0.0 :  carbE[CTL,10] - (7.69*act[CTL,10,10] + 7.69*act[CTL,10,9] + 7.69*act[CTL,10,8] + 7.69*act[CTL,10,7]) :   0.0 :   True
        ('CTL', 11) :   0.0 : carbE[CTL,11] - (7.69*act[CTL,11,11] + 7.69*act[CTL,11,10] + 7.69*act[CTL,11,9] + 7.69*act[CTL,11,8]) :   0.0 :   True
         ('OTL', 0) :   0.0 :     carbE[OTL,0] - (1.68*act[OTL,0,0] + 1.68*act[OTL,0,-1] + 1.68*act[OTL,0,-2] + 1.68*act[OTL,0,-3]) :   0.0 :   True
         ('OTL', 1) :   0.0 :      carbE[OTL,1] - (1.68*act[OTL,1,1] + 1.68*act[OTL,1,0] + 1.68*act[OTL,1,-1] + 1.68*act[OTL,1,-2]) :   0.0 :   True
         ('OTL', 2) :   0.0 :       carbE[OTL,2] - (1.68*act[OTL,2,2] + 1.68*act[OTL,2,1] + 1.68*act[OTL,2,0] + 1.68*act[OTL,2,-1]) :   0.0 :   True
         ('OTL', 3) :   0.0 :        carbE[OTL,3] - (1.68*act[OTL,3,3] + 1.68*act[OTL,3,2] + 1.68*act[OTL,3,1] + 1.68*act[OTL,3,0]) :   0.0 :   True
         ('OTL', 4) :   0.0 :        carbE[OTL,4] - (1.68*act[OTL,4,4] + 1.68*act[OTL,4,3] + 1.68*act[OTL,4,2] + 1.68*act[OTL,4,1]) :   0.0 :   True
         ('OTL', 5) :   0.0 :        carbE[OTL,5] - (1.68*act[OTL,5,5] + 1.68*act[OTL,5,4] + 1.68*act[OTL,5,3] + 1.68*act[OTL,5,2]) :   0.0 :   True
         ('OTL', 6) :   0.0 :        carbE[OTL,6] - (1.68*act[OTL,6,6] + 1.68*act[OTL,6,5] + 1.68*act[OTL,6,4] + 1.68*act[OTL,6,3]) :   0.0 :   True
         ('OTL', 7) :   0.0 :        carbE[OTL,7] - (1.68*act[OTL,7,7] + 1.68*act[OTL,7,6] + 1.68*act[OTL,7,5] + 1.68*act[OTL,7,4]) :   0.0 :   True
         ('OTL', 8) :   0.0 :        carbE[OTL,8] - (1.68*act[OTL,8,8] + 1.68*act[OTL,8,7] + 1.68*act[OTL,8,6] + 1.68*act[OTL,8,5]) :   0.0 :   True
         ('OTL', 9) :   0.0 :        carbE[OTL,9] - (1.68*act[OTL,9,9] + 1.68*act[OTL,9,8] + 1.68*act[OTL,9,7] + 1.68*act[OTL,9,6]) :   0.0 :   True
